
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
 76  0.99435 -5.09371e-04 | 77 -0.10284  1.96066e-02 | 78  0.59167  5.30137e-05
 79 -0.99739  1.08859e-02 | 80  0.31382  1.49919e-02 | 81 -0.14479  2.68876e-01
 82  0.10062 -3.73758e-02 | 83 -0.99389  2.59104e-02 | 84  0.12591 -2.73916e-02
 85 -0.10164 -3.36818e-03 | 86  0.46621  8.74384e-03 | 87 -1.00278  5.24879e-04
 88  0.38922 -7.76894e-03 | 89 -0.12449  4.99166e-01 | 90 -0.05787 -8.42262e-02
 91 -0.35895 -1.18921e-01 | 92 -0.31117 -3.29849e-02 | 93 -0.15796  8.87172e-03
 94  1.27573 -3.60736e-03 | 95  0.22362 -3.55249e-02 | 96 -0.18785  9.51528e-04
 97 -0.25093  5.41737e-02 | 98  0.19444 -3.53697e-03 | 99 -0.02214 -5.63000e-02
100 -0.49213 -1.90081e-03 |101 -0.34563 -3.32275e-02 |102 -0.10565  2.14351e-04
103  0.12945 -2.74003e-04 |104 -0.34746  1.85043e-02 |105 -0.34035 -1.13763e+00
106  0.20977 -2.76499e-03 |107  0.00522 -5.48567e-01 |108 -0.47182  3.68590e-02
109  0.48791 -1.83050e-01 |110  6.21787 -1.85446e-03 |111 -2.32520 -1.32652e-02
112  2.80088  2.31630e-03 |113 -0.20386  2.96182e-01 |114 -0.32712  2.79541e-03
115 -0.25122  2.92312e-02 |116 -1.24155  4.66591e-03 |117 -0.97116 -4.38216e-02
118 -0.96536  6.41454e-04 |119 -0.17085 -8.11009e-02 |120 -0.65574 -6.94129e-03
121  1.16651  2.43573e-01 |122 11.54710 -6.17670e-04 |123  0.21514 -6.20441e-01
124 10.90019 -2.55446e-04 |125 -0.18993 -5.53180e-01 |126  2.36535  1.51376e-04
127 -0.28473 -4.22965e-03 |128 -1.51018  3.05328e-03 |129 -0.06143 -3.81126e-04
130 -0.48178 -1.14453e-02 |131  0.52267  3.01479e-03 |132 -1.82627  2.52745e-03
133 -0.28397 -1.51991e-02 |134  0.16493 -3.47251e-03 |135 -0.23607  1.98960e-03
136 -0.37587  1.64325e-03 |137 -0.19288 -5.63630e-02 |138  0.50301 -7.30380e-03
139 -0.32317 -1.74760e-02 |140 -0.34421 -1.03268e-02 |141 -0.42765  1.81461e-01
142 -0.81097 -2.11353e-02 |143 -0.19654  1.93689e-02 |144 -0.61158  8.22268e-03
145 -0.99997  1.49884e-01 |146 -1.26531  6.06480e-03 |147 -0.12589 -3.69519e-02
148 -0.36910 -7.39561e-03 |149 -0.37639 -2.05763e-02 |150 -0.21905 -1.60426e-02
151 -0.11336 -6.54225e-04 |152  0.27437  7.08064e-04 |153 -0.24559  1.06575e-02
154 -0.06023 -1.13932e-03 |155 -0.55825  5.36664e-03 |156 -0.57792  1.14539e-03
157 -0.24203  6.76453e-02 |158 -0.27083  1.05785e-01 |159  0.99957 -1.94459e-02
160 -0.08132 -2.94536e-03 |161 -0.20413 -1.77634e-02 |162 -0.06573 -8.42774e-02
163 -0.30431 -4.61485e-03 |164 -0.54918 -5.03345e-03 |165 -0.43494  1.16870e+00
166 -0.43341 -6.69379e+00 |167 -0.71877  9.15160e-03 |168 -1.05184  1.15960e-02
169 -0.25150 -5.00943e-03 |170 -0.03655 -2.70592e-02 |171 -0.38536 -7.30621e-03
172 -0.43093  8.63431e-03 |173 -0.73106 -6.66157e-03 |174 -0.29552  4.54101e-01
175 -0.90926 -2.19719e-02 |176  0.16198 -8.80459e-03 |177 -0.20835 -5.65643e-01
178 -0.02584 -5.17755e-01 |179 -0.24050 -3.62017e-03 |180 -0.46695  1.54870e-02
181 -0.02819 -2.51784e+00 |182  0.01500 -2.48854e+00 |183  0.08551 -2.46582e+00
184 -0.01214 -2.47607e+00 |185  0.02571 -2.41536e+00 |186  0.05950 -2.28582e+00
187  0.11959 -2.14356e+00 |188 -0.09165 -2.10967e+00 |189  0.04407 -2.05715e+00
190 -0.04415 -1.82518e+00 |191  0.07095 -1.56210e+00 |192  0.00027 -1.45410e+00
193 -0.06718 -1.29074e+00 |194  0.02603 -1.18294e+00 |195  0.12261 -1.05519e+00
196 -0.01368 -9.84494e-01 |197 -0.03519 -7.41602e-01 |198 -0.00052 -5.08239e-01
199  0.03153 -2.38596e-01 |200 -0.01988 -1.70077e-01 |201  0.07798 -1.37385e-01
202  0.07527 -9.25872e-02 |203 -0.12338 -4.32584e-02 |204 -0.04179 -9.33959e-03
205 -0.06985  3.40395e-03 |206  0.05579  3.56307e-02 |207 -0.00367  7.71008e-02
208 -0.04156  4.41198e-02 |209 -0.01430  3.42374e-02 |210  0.05130  1.23791e-02
211 -0.10301 -2.07698e-03 |212 -0.00971 -2.50567e-03 |
212 variables; iteration 460; function evaluation 512; phase 4
Function value 2.1530290e+04; maximum gradient component mag 2.2884e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03237 -9.64634e-02 |  2 -0.19643  1.06831e-01 |  3 -0.21695 -2.59952e-02
  4 -0.11920  9.93377e-02 |  5 -0.84821 -3.49441e-01 |  6  0.22032  1.32296e+00
  7 -0.39850  2.30105e+00 |  8 -0.30136  5.41796e+00 |  9 -0.57100  4.14895e-01
 10  0.74359  1.01027e-02 | 11 -0.16763 -3.54999e-01 | 12 -0.46372  1.40093e+00
 13 -0.26100 -6.03759e+00 | 14  0.11468 -1.90644e+00 | 15 -0.07287  5.14401e+00
 16 -0.02470  2.28843e+01 | 17  0.01065  4.47844e-01 | 18 -0.02645 -5.30466e-01
 19  0.00145 -3.91778e-01 | 20  0.00638  6.50291e-02 | 21 -0.00519 -3.77505e-01
 22 -0.04352 -8.07632e-01 | 23  0.00160  5.41722e-01 | 24  0.00833  1.02333e+00
 25 -0.01017  1.32278e-01 | 26 -0.02572 -3.90146e-01 | 27 -0.01914  2.37143e-01
 28  0.00250  9.09551e-01 | 29  0.01552  3.26068e+00 | 30 -0.01316  1.17755e+00
 31  0.00248  1.88110e+00 | 32 -0.01950  1.45454e+00 | 33 -0.02795  9.26472e-01
 34 -0.02117  1.66696e-01 | 35  0.00664  1.68128e+00 | 36 -0.00171  1.18044e+00
 37  0.02054  1.64319e+00 | 38 -0.00211 -5.54351e-01 | 39  0.00354 -7.91470e-01
 40 -0.00004 -1.05783e+00 | 41  0.06578 -7.99387e-01 | 42  0.01412 -1.25897e+00
 43 -0.01131 -1.04466e+00 | 44 -0.00117 -7.34457e-01 | 45  0.03963 -1.25516e+00
 46  0.01232 -1.46194e+00 | 47 -0.04636 -1.13764e+00 | 48  0.02358 -1.43516e+00
 49  0.02504 -1.40709e+00 | 50  0.01461 -1.35635e+00 | 51  0.37265 -6.82186e-02
 52  0.10988  2.37958e-01 | 53  0.65675 -3.47884e-02 | 54  1.00070  3.39465e-01
 55  0.21907  1.55122e+00 | 56  0.28094  6.78089e-01 | 57  0.25789  1.43848e+00
 58  0.12919 -5.03868e+00 | 59  0.08184 -1.43886e+00 | 60  0.12132  8.15157e-01
 61 -0.18971 -5.41799e-02 | 62  0.52032  2.53403e-02 | 63 -0.11431 -2.08801e-02
 64  0.55616  2.11276e-02 | 65  0.01403  6.65956e-01 | 66  0.99960 -1.31007e-01
 67 -0.18658  3.44458e-01 | 68 -0.17924  2.26966e-01 | 69 -0.13750 -4.31267e-02
 70  0.99928 -2.35665e-01 | 71  0.20354 -1.40774e-02 | 72  0.99978 -6.81910e-02
 73 -0.20859  3.99272e-01 | 74  1.00033  1.97860e-02 | 75  0.02986 -1.53355e-01
 76  0.99396 -2.07864e-02 | 77 -0.10282  3.72761e-01 | 78  0.59172  3.07558e-03
 79 -0.99735  1.91276e-02 | 80  0.31374 -5.22518e-01 | 81 -0.14477  8.33400e-01
 82  0.10056 -4.33193e-02 | 83 -0.99267  1.28607e-01 | 84  0.12587 -5.09023e-01
 85 -0.10163 -1.35770e-02 | 86  0.46625  4.66346e-03 | 87 -1.00278  2.52508e-04
 88  0.38923  3.90601e-02 | 89 -0.12449  1.26293e+00 | 90 -0.05788 -2.29356e-01
 91 -0.35901 -1.56510e-01 | 92 -0.31107  1.24029e-01 | 93 -0.15785  4.97036e-01
 94  1.27348 -1.27489e-02 | 95  0.22362 -7.74808e-01 | 96 -0.18780  1.78307e-01
 97 -0.25090  1.44725e-01 | 98  0.19427 -1.51512e-02 | 99 -0.02214 -1.82136e-01
100 -0.49215 -4.43149e-03 |101 -0.34563 -1.77065e-01 |102 -0.10557  2.53483e-02
103  0.12945 -3.02068e-01 |104 -0.34746  6.90239e-02 |105 -0.34022  8.17562e-01
106  0.21053  3.80210e-02 |107  0.00521 -2.11035e+00 |108 -0.47183  1.10401e-01
109  0.49808 -1.69216e-01 |110  6.39998  1.60554e-03 |111 -2.33261 -7.89194e-02
112  2.84375  4.38594e-03 |113 -0.21184  2.53335e-02 |114 -0.36880  3.78106e-04
115 -0.25139 -1.40487e+00 |116 -1.27884  2.47475e-03 |117 -0.97909 -7.22268e-02
118 -0.97153 -2.23014e-02 |119 -0.17077  6.54037e-02 |120 -0.62311 -7.07372e-03
121  1.14630  2.93216e-01 |122 11.63802  3.45585e-03 |123  0.21732  5.36284e-01
124 10.89947  3.11260e-03 |125 -0.19078  7.96915e-02 |126  2.32731 -6.04415e-04
127 -0.28514 -1.86744e-01 |128 -1.51380  3.78830e-03 |129  0.21276 -8.13894e-04
130 -0.48055 -3.03060e-02 |131  0.22360 -1.52432e-02 |132 -1.82654  2.85612e-02
133 -0.28394 -6.81129e-03 |134  0.16541  3.28475e-02 |135 -0.23606 -1.96751e-02
136 -0.37588  4.48242e-03 |137 -0.19287 -1.50340e-01 |138  0.50241 -4.16444e-02
139 -0.32315  6.78950e-03 |140 -0.34423 -5.90380e-03 |141 -0.42763  4.43427e+00
142 -0.81102 -2.73322e-01 |143 -0.19652  2.50008e-01 |144 -0.61166 -4.83667e-03
145 -1.00008 -2.89580e-01 |146 -1.30166 -1.28337e-02 |147 -0.12590 -3.80170e-02
148 -0.36916  3.90294e-05 |149 -0.37639 -1.48460e-01 |150 -0.21907 -8.49051e-02
151 -0.11332  2.58002e-02 |152  0.27428  5.37247e-03 |153 -0.24559 -2.50224e-02
154 -0.06022  5.28981e-02 |155 -0.55824  2.81638e-02 |156 -0.57789  1.64155e-02
157 -0.24194  1.69148e-01 |158 -0.27077  2.84201e-01 |159  1.00176  1.09554e-01
160 -0.08121  1.61040e-03 |161 -0.20415  2.16770e-02 |162 -0.06573 -1.94944e-01
163 -0.30437 -4.74226e-02 |164 -0.54918 -2.92825e-02 |165 -0.43478  3.86768e+00
166 -0.43339  9.65904e+00 |167 -0.73544  2.64010e-02 |168 -1.05836  7.74895e-02
169 -0.25149 -5.85558e-03 |170 -0.03654  2.99566e-01 |171 -0.38532 -2.49117e-02
172 -0.43092 -2.16469e-02 |173 -0.73118 -9.94394e-02 |174 -0.29554  1.04033e+00
175 -0.86001  1.16921e-02 |176  0.16205 -1.29594e-02 |177 -0.20834 -7.87318e-01
178 -0.02587 -1.81762e+00 |179 -0.24056 -1.50509e-01 |180 -0.46699  1.37504e-01
181 -0.02816 -4.45639e+00 |182  0.01500 -4.52774e+00 |183  0.08551 -4.49933e+00
184 -0.01214 -4.49467e+00 |185  0.02569 -4.48225e+00 |186  0.05949 -4.38409e+00
187  0.11958 -4.20399e+00 |188 -0.09162 -4.18460e+00 |189  0.04402 -4.03503e+00
190 -0.04417 -3.48648e+00 |191  0.07109 -2.82109e+00 |192  0.00011 -2.58802e+00
193 -0.06711 -2.17036e+00 |194  0.02602 -1.82666e+00 |195  0.12263 -1.44533e+00
196 -0.01372 -1.31212e+00 |197 -0.03515 -7.53325e-01 |198 -0.00053 -2.16874e-01
199  0.03152  4.82680e-01 |200 -0.01984  6.27058e-01 |201  0.07798  5.96300e-01
202  0.07521  6.53642e-01 |203 -0.12334  6.90000e-01 |204 -0.04177  6.19844e-01
205 -0.06983  5.40100e-01 |206  0.05576  4.86119e-01 |207 -0.00368  4.36379e-01
208 -0.04157  2.58825e-01 |209 -0.01431  2.56591e-01 |210  0.05133  1.75148e-01
211 -0.10315  8.77714e-02 |212 -0.00971 -5.73286e-03 |
212 variables; iteration 480; function evaluation 532; phase 4
Function value 2.1530276e+04; maximum gradient component mag -2.7106e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03234  5.22657e-01 |  2 -0.19642  5.41841e-01 |  3 -0.21694  1.23105e+00
  4 -0.11909  4.29273e-01 |  5 -0.84827  1.50683e+00 |  6  0.22103 -1.23775e+00
  7 -0.39384 -5.14497e-01 |  8 -0.30563 -1.78984e+00 |  9 -0.56915 -1.29766e-01
 10  0.75448 -1.79281e-02 | 11 -0.16756  8.94472e-01 | 12 -0.45926  2.36840e-02
 13 -0.26098  9.89947e+00 | 14  0.11489  2.22660e+00 | 15 -0.07297 -6.42351e+00
 16 -0.02471 -8.02557e+00 | 17  0.01068 -6.57968e-01 | 18 -0.02645  4.22792e-02
 19  0.00147 -4.01900e-02 | 20  0.00640 -4.10294e-01 | 21 -0.00517  1.31720e-02
 22 -0.04352  1.13037e-01 | 23  0.00159 -3.55559e-01 | 24  0.00836 -7.25521e-01
 25 -0.01016 -4.03429e-01 | 26 -0.02572  3.62761e-01 | 27 -0.01912 -8.07603e-02
 28  0.00253 -1.69076e+00 | 29  0.01553 -2.72134e+00 | 30 -0.01322 -4.75319e-01
 31  0.00251 -5.26531e-01 | 32 -0.01952 -9.72913e-01 | 33 -0.02796 -5.29728e-01
 34 -0.02117  1.22898e-01 | 35  0.00664  3.08537e-01 | 36 -0.00171  5.47697e-01
 37  0.02054  5.08268e-01 | 38 -0.00211  4.37598e-01 | 39  0.00353  3.74545e-02
 40 -0.00005  5.65002e-01 | 41  0.06578  1.84881e+00 | 42  0.01412  7.42067e-01
 43 -0.01133  1.99063e-01 | 44 -0.00121 -5.28200e-01 | 45  0.03962  6.99917e-01
 46  0.01231  1.20045e+00 | 47 -0.04637  4.90944e-01 | 48  0.02358  4.98394e-01
 49  0.02500  6.22520e-01 | 50  0.01468  8.43993e-01 | 51  0.37338  6.70248e-02
 52  0.10987 -1.96029e-01 | 53  0.65987 -8.66821e-03 | 54  0.99873 -6.25869e-01
 55  0.21897  1.16492e+01 | 56  0.28067 -2.39902e+01 | 57  0.25846  6.31711e+00
 58  0.12917  2.19791e+00 | 59  0.08185  1.09769e+00 | 60  0.12134 -1.05997e+00
 61 -0.18974 -4.52237e-03 | 62  0.52014 -3.49328e-02 | 63 -0.11426 -3.68913e-02
 64  0.55586 -2.12836e-02 | 65  0.01410 -4.92846e-01 | 66  1.00044  1.41944e-01
 67 -0.18645 -4.52451e-01 | 68 -0.17922 -2.13050e-01 | 69 -0.13752  3.90146e-02
 70  1.00049  1.58915e-01 | 71  0.20356  2.89267e-03 | 72  1.00010  2.85730e-02
 73 -0.20837 -1.94635e-01 | 74  0.99931 -4.45171e-02 | 75  0.02993  9.94312e-02
 76  0.99408 -1.37257e-02 | 77 -0.10287 -8.82088e-02 | 78  0.59163 -2.15944e-02
 79 -0.99748 -1.08569e-02 | 80  0.31388  3.36145e-01 | 81 -0.14474  3.92268e-01
 82  0.10023 -6.34626e-02 | 83 -0.99307  9.32238e-02 | 84  0.12593 -5.15102e-01
 85 -0.10165 -6.98120e-02 | 86  0.46616  1.12089e-02 | 87 -1.00272  1.68788e-02
 88  0.38921 -5.01268e-02 | 89 -0.12451 -8.18794e-01 | 90 -0.05801  1.19465e-01
 91 -0.35912 -3.58332e-02 | 92 -0.31086 -2.73887e-01 | 93 -0.15800 -2.39619e-01
 94  1.27646 -9.47074e-04 | 95  0.22364  3.16826e-01 | 96 -0.18784 -7.07794e-02
 97 -0.25088 -2.27349e-02 | 98  0.19350 -2.25516e-02 | 99 -0.02217 -3.05399e-02
100 -0.49222  3.31864e-02 |101 -0.34564  1.93907e-01 |102 -0.10571 -1.32776e-02
103  0.12945 -2.80580e-02 |104 -0.34746 -6.03038e-02 |105 -0.34008  1.30886e+00
106  0.21119  1.28220e-02 |107  0.00516  1.12198e+00 |108 -0.47185 -2.91312e-02
109  0.49140 -6.94602e-01 |110  6.34350  1.06058e-03 |111 -2.32999 -1.27869e+00
112  2.81317  3.20253e-03 |113 -0.20898  5.86458e-01 |114 -0.36285  7.33413e-04
115 -0.25179  6.39140e+00 |116 -1.32167  2.59914e-03 |117 -0.99128 -1.86317e-01
118 -0.93193  2.86287e-02 |119 -0.17026 -2.23637e+00 |120 -0.54752 -1.17958e-02
121  1.06241  2.83067e-01 |122 11.59831 -1.72376e-03 |123  0.22268  1.64307e+00
124 10.67246  4.21400e-03 |125 -0.19332  2.18491e-01 |126  2.36991  1.76144e-03
127 -0.28689  1.22334e-01 |128 -1.51349  2.50627e-03 |129  0.73449  7.08777e-03
130 -0.46466  3.06179e-03 |131  0.43301  2.17059e-03 |132 -1.82614 -2.36565e-02
133 -0.28396  3.12435e-02 |134  0.16489 -1.91592e-02 |135 -0.23607 -1.70832e-02
136 -0.37592 -1.43894e-03 |137 -0.19293 -1.30549e-01 |138  0.50109  2.30329e-02
139 -0.32315 -1.26010e-01 |140 -0.34427 -1.38698e-02 |141 -0.42765 -4.42116e+00
142 -0.81049  2.50532e-01 |143 -0.19657 -2.34520e-01 |144 -0.61154  9.93268e-03
145 -0.99997  8.72336e-02 |146 -1.30723 -2.12260e-02 |147 -0.12595  7.61850e-06
148 -0.36948 -4.12430e-02 |149 -0.37638  1.75968e-01 |150 -0.21915  3.97049e-02
151 -0.11337 -3.78409e-02 |152  0.27362 -7.55384e-04 |153 -0.24559  7.73017e-02
154 -0.06024 -5.08937e-02 |155 -0.55825  6.01878e-03 |156 -0.57800 -3.24708e-02
157 -0.24174 -3.63729e-02 |158 -0.27069 -1.31064e-01 |159  0.99908 -4.62217e-02
160 -0.08143 -1.78105e-02 |161 -0.20422  4.97184e-02 |162 -0.06575  1.24668e-02
163 -0.30464  3.45020e-02 |164 -0.54923  6.37847e-02 |165 -0.43440 -1.37618e+00
166 -0.43334 -2.71057e+01 |167 -0.78516 -1.88357e-02 |168 -1.06924 -1.14265e-01
169 -0.25150 -1.64377e-01 |170 -0.03657 -3.49419e-02 |171 -0.38535 -2.08027e-02
172 -0.43093  5.87126e-02 |173 -0.73080 -3.13329e-01 |174 -0.29569 -6.63446e-01
175 -0.85308  6.98715e-02 |176  0.16172  7.00430e-03 |177 -0.20833  1.26806e+00
178 -0.02599  1.03738e+00 |179 -0.24075 -2.64627e-02 |180 -0.46713 -9.89079e-03
181 -0.02825  7.67709e+00 |182  0.01504  7.61760e+00 |183  0.08551  7.34131e+00
184 -0.01213  7.30184e+00 |185  0.02559  7.15442e+00 |186  0.05953  6.79014e+00
187  0.11956  6.32064e+00 |188 -0.09161  6.23794e+00 |189  0.04395  5.99704e+00
190 -0.04418  5.25746e+00 |191  0.07134  4.41792e+00 |192 -0.00024  4.08735e+00
193 -0.06689  3.59043e+00 |194  0.02599  3.25405e+00 |195  0.12253  2.89961e+00
196 -0.01372  2.76192e+00 |197 -0.03503  2.48887e+00 |198 -0.00052  2.27262e+00
199  0.03150  1.81344e+00 |200 -0.01984  1.55224e+00 |201  0.07803  1.28550e+00
202  0.07504  1.06457e+00 |203 -0.12316  8.24393e-01 |204 -0.04170  6.95513e-01
205 -0.06980  6.44480e-01 |206  0.05567  5.46690e-01 |207 -0.00372  2.28507e-01
208 -0.04157  1.34622e-01 |209 -0.01437  2.83594e-02 |210  0.05145  4.54528e-02
211 -0.10336 -5.18874e-02 |212 -0.00964  8.23172e-03 |
212 variables; iteration 500; function evaluation 552; phase 4
Function value 2.1530263e+04; maximum gradient component mag -1.1382e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03235 -1.00751e-01 |  2 -0.19639 -2.78862e-01 |  3 -0.21697 -5.58148e-01
  4 -0.11908 -3.41108e-01 |  5 -0.84829 -3.22940e-01 |  6  0.22127 -7.17509e-01
  7 -0.39219 -8.06368e-01 |  8 -0.30709 -3.55409e+00 |  9 -0.56846 -3.39449e-01
 10  0.75755 -9.47832e-02 | 11 -0.16753 -2.58422e-01 | 12 -0.45783 -6.67629e-01
 13 -0.26100  1.81727e+00 | 14  0.11486  9.63572e-01 | 15 -0.07301 -2.52770e+00
 16 -0.02472 -1.13820e+01 | 17  0.01069 -1.33242e-01 | 18 -0.02645  1.42917e-01
 19  0.00147 -1.29762e-01 | 20  0.00640 -5.33797e-01 | 21 -0.00517 -3.19248e-01
 22 -0.04352  1.92135e-01 | 23  0.00160 -6.34620e-01 | 24  0.00838 -1.25191e+00
 25 -0.01015 -6.60931e-01 | 26 -0.02573 -1.16407e-01 | 27 -0.01911 -3.28231e-01
 28  0.00254 -1.19810e+00 | 29  0.01554 -1.47131e+00 | 30 -0.01324 -1.16463e-01
 31  0.00251 -3.91310e-01 | 32 -0.01952 -4.96703e-02 | 33 -0.02797  1.43732e-01
 34 -0.02117  1.28602e-01 | 35  0.00665 -1.58626e-01 | 36 -0.00171  2.82368e-02
 37  0.02054 -1.56724e-01 | 38 -0.00211  3.86280e-01 | 39  0.00354  3.68138e-01
 40 -0.00005  5.06298e-01 | 41  0.06578  5.57217e-01 | 42  0.01411  5.65858e-01
 43 -0.01133  5.56700e-01 | 44 -0.00121  5.20587e-01 | 45  0.03961  6.73558e-01
 46  0.01230  6.70475e-01 | 47 -0.04638  5.90475e-01 | 48  0.02357  5.58412e-01
 49  0.02498  6.03251e-01 | 50  0.01465  4.71904e-01 | 51  0.37358  2.12722e-02
 52  0.11020 -7.81450e-02 | 53  0.65935 -1.38181e-03 | 54  1.00006 -5.49454e-02
 55  0.21914  1.65147e+00 | 56  0.28088  8.23249e-01 | 57  0.25876 -2.10667e+00
 58  0.12917 -2.19050e-01 | 59  0.08185  3.94198e-01 | 60  0.12135 -4.78022e-01
 61 -0.18974 -2.72565e-02 | 62  0.52023  6.12978e-03 | 63 -0.11426  8.76341e-03
 64  0.55589  2.80039e-03 | 65  0.01414 -2.29980e-01 | 66  0.99988 -3.58830e-02
 67 -0.18641  2.56301e-02 | 68 -0.17922 -1.20172e-02 | 69 -0.13753 -2.15025e-03
 70  0.99986 -4.37784e-02 | 71  0.20355  1.46395e-02 | 72  0.99978 -6.82825e-02
 73 -0.20831 -1.22354e-01 | 74  1.00039  2.40144e-02 | 75  0.02993  3.94064e-02
 76  0.99432 -8.85118e-04 | 77 -0.10286 -1.27785e-02 | 78  0.59167 -1.24346e-03
 79 -0.99741  6.98349e-03 | 80  0.31381 -4.64862e-03 | 81 -0.14473 -2.57552e-01
 82  0.10018  3.58094e-02 | 83 -0.99390  2.50079e-02 | 84  0.12600  5.41188e-03
 85 -0.10166  8.06766e-03 | 86  0.46617 -1.07504e-02 | 87 -1.00278  3.43054e-04
 88  0.38922  1.73163e-02 | 89 -0.12451 -4.03245e-01 | 90 -0.05802  3.90289e-02
 91 -0.35919  1.65488e-01 | 92 -0.31075  8.89153e-02 | 93 -0.15800 -8.84066e-02
 94  1.27679  6.61791e-03 | 95  0.22363  1.85168e-01 | 96 -0.18784 -3.22770e-02
 97 -0.25085 -2.56686e-02 | 98  0.19353  2.98634e-03 | 99 -0.02218  1.75276e-02
100 -0.49224  8.15102e-03 |101 -0.34565  2.70956e-02 |102 -0.10569 -1.31524e-03
103  0.12945  7.12558e-02 |104 -0.34746 -2.87571e-02 |105 -0.34009  1.20779e+00
106  0.21122  7.02076e-03 |107  0.00512  1.58996e-02 |108 -0.47190  3.47114e-02
109  0.50481 -6.99652e-02 |110  6.45824  2.09135e-03 |111 -2.33550 -1.69925e-01
112  2.84057 -8.55258e-04 |113 -0.21383  5.51735e-02 |114 -0.38144 -1.04135e-04
115 -0.25141 -3.89211e-01 |116 -1.34269 -2.24597e-03 |117 -0.95847 -1.05900e-02
118 -0.96661 -1.50718e-03 |119 -0.17072  6.77490e-02 |120 -0.51249 -2.97113e-03
121  1.03251  6.71899e-02 |122 11.53016 -2.84194e-03 |123  0.22217 -2.94971e-01
124 10.34348 -3.00404e-04 |125 -0.19329 -3.92208e-01 |126  2.23953 -5.78924e-04
127 -0.28793  4.98802e-03 |128 -1.54226  2.71773e-03 |129  0.19647  6.84483e-04
130 -0.45716 -9.86215e-03 |131  0.33018 -6.90617e-04 |132 -1.82568 -3.88799e-03
133 -0.28393 -1.01113e-02 |134  0.16523  3.95794e-03 |135 -0.23605 -7.75862e-03
136 -0.37597 -1.30650e-03 |137 -0.19285  8.59329e-03 |138  0.50105  3.97165e-03
139 -0.32310  3.26514e-02 |140 -0.34437  6.43886e-03 |141 -0.42763 -9.70655e-01
142 -0.81056  4.70415e-02 |143 -0.19655 -4.27691e-03 |144 -0.61166 -1.22579e-02
145 -1.00000  7.57046e-02 |146 -1.27043  5.21918e-03 |147 -0.12596  3.08522e-02
148 -0.36944  1.17529e-02 |149 -0.37638  1.59662e-02 |150 -0.21918  1.69791e-02
151 -0.11333  1.12742e-03 |152  0.27330 -1.81528e-03 |153 -0.24559 -5.66672e-02
154 -0.06024 -9.43920e-03 |155 -0.55826 -1.17239e-03 |156 -0.57797 -3.38847e-03
157 -0.24165 -3.72094e-02 |158 -0.27062 -9.44081e-02 |159  1.00008  1.09299e-03
160 -0.08124  8.00084e-03 |161 -0.20424  6.27995e-02 |162 -0.06575  6.02200e-02
163 -0.30471 -3.88561e-03 |164 -0.54923  8.13473e-03 |165 -0.43426  4.16197e+00
166 -0.43330 -6.67007e-01 |167 -0.80425  1.72319e-02 |168 -1.07497  2.26508e-02
169 -0.25148  2.37541e-02 |170 -0.03656  7.21093e-02 |171 -0.38527 -2.24639e-02
172 -0.43094 -1.31352e-02 |173 -0.73042  1.84946e-02 |174 -0.29574 -3.24520e-01
175 -0.86584 -2.22625e-02 |176  0.16170 -1.25199e-03 |177 -0.20832  5.14614e-01
178 -0.02603  2.75243e-01 |179 -0.24081 -2.17047e-02 |180 -0.46718  6.16976e-03
181 -0.02825  1.15085e+00 |182  0.01503  1.13087e+00 |183  0.08552  1.13107e+00
184 -0.01212  1.12137e+00 |185  0.02557  1.06494e+00 |186  0.05950  9.84068e-01
187  0.11960  8.83749e-01 |188 -0.09164  8.43426e-01 |189  0.04390  7.54193e-01
190 -0.04415  5.84256e-01 |191  0.07145  4.23264e-01 |192 -0.00038  3.66421e-01
193 -0.06685  3.11704e-01 |194  0.02602  2.50532e-01 |195  0.12250  1.99669e-01
196 -0.01374  1.63356e-01 |197 -0.03499  7.12814e-02 |198 -0.00051 -1.70770e-02
199  0.03149 -1.07372e-01 |200 -0.01982 -1.55026e-01 |201  0.07800 -1.50049e-01
202  0.07505 -1.50405e-01 |203 -0.12314 -1.32324e-01 |204 -0.04166 -1.01242e-01
205 -0.06981 -7.96840e-02 |206  0.05564 -6.45329e-02 |207 -0.00372 -2.72287e-02
208 -0.04161  2.41273e-02 |209 -0.01436  2.56783e-02 |210  0.05148  2.88449e-02
211 -0.10342  1.22969e-02 |212 -0.00966  4.72830e-03 |
212 variables; iteration 520; function evaluation 573; phase 4
Function value 2.1530260e+04; maximum gradient component mag -1.1307e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236 -1.55892e-01 |  2 -0.19640 -3.10034e-01 |  3 -0.21696 -6.16146e-01
  4 -0.11910 -3.27476e-01 |  5 -0.84827 -4.36943e-01 |  6  0.22108 -7.16133e-01
  7 -0.39383 -8.20058e-01 |  8 -0.30571 -2.82537e+00 |  9 -0.56923 -2.61575e-01
 10  0.75545 -3.41253e-02 | 11 -0.16755 -2.87785e-01 | 12 -0.45921 -6.06365e-01
 13 -0.26099  1.21664e+00 | 14  0.11481  4.75940e-01 | 15 -0.07298 -1.52560e+00
